dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500  kcal/mol
*         delH0f =   -166.900  kcal/mol
*         S0PrTr =    -54.000  cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
       4.0000 O                1.0000 Tc            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -151.100  kcal/mol
*         delH0f =   -173.200  kcal/mol
*         S0PrTr =     47.500  cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
       1.0000 Th            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -168.500  kcal/mol
*         delH0f =   -183.800  kcal/mol
*         S0PrTr =   -101.000  cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
       1.0000 Tl            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740  kcal/mol
*         delH0f =      1.280  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
       1.0000 Tm            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.100  cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
       2.0000 O                1.0000 U             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -227.680  kcal/mol
*         delH0f =   -243.550  kcal/mol
*         S0PrTr =    -23.500  cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
       1.0000 O                1.0000 V             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700  kcal/mol
*         delH0f =   -116.300  kcal/mol
*         S0PrTr =    -32.000  cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
       4.0000 O                1.0000 W             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500  kcal/mol
*         delH0f =   -236.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
       1.0000 Xe            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225  kcal/mol
*         delH0f =     -4.510  kcal/mol
*         S0PrTr =     14.620  cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
       1.0000 Y             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800  kcal/mol
*         delH0f =   -170.900  kcal/mol
*         S0PrTr =    -60.000  cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
       1.0000 Yb            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000  kcal/mol
*         delH0f =   -160.300  kcal/mol
*         S0PrTr =    -56.900  cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
       1.0000 Zn            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200  kcal/mol
*         delH0f =    -36.660  kcal/mol
*         S0PrTr =    -26.200  cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
       2.0000 O             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954  kcal/mol
*         delH0f =     -2.900  kcal/mol
*         S0PrTr =     26.040  cal/(mol*K)

-end-

   139 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.5000 O2(aq)          -1.0000 H2O              4.0000 H+            
       4.0000 HCO3-         
      463.2894   422.8874   375.4365   331.1113
      312.0008   286.3579   219.4286   192.7655
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030  kcal/mol
*         delH0f =     33.400  kcal/mol
*         S0PrTr =     43.400  cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.0000 O2(aq)          -1.0000 H2O              7.0000 H+            
       7.0000 HCO3-         
      820.9401   749.6584   665.9569   587.7951
      554.1063   508.9136   391.0435   344.1401
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730  kcal/mol
*         delH0f =     16.980  kcal/mol
*         S0PrTr =     63.700  cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.5000 O2(aq)          -1.0000 H2O              6.0000 H+            
       6.0000 HCO3-         
      701.6592   640.6786   569.0695   502.1948
      473.3689   434.6974   333.8193   293.6674
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420  kcal/mol
*         delH0f =     22.340  kcal/mol
*         S0PrTr =     56.800  cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.5000 O2(aq)          -1.0000 H2O              8.0000 H+            
       8.0000 HCO3-         
      940.0690   858.5064   762.7353   673.3075
      634.7648   583.0628   448.2310   394.5884
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860  kcal/mol
*         delH0f =     11.330  kcal/mol
*         S0PrTr =     70.200  cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.0000 O2(aq)          -1.0000 H2O              5.0000 H+            
       5.0000 HCO3-         
      582.4223   531.7354   472.2104   416.6150
      392.6487   360.4941   276.5968   243.1916
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160  kcal/mol
*         delH0f =     27.800  kcal/mol
*         S0PrTr =     50.100  cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.0000 O2(aq)          -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-         
      344.1405   314.0248   278.6495   245.5960
      231.3418   212.2114   162.2520   142.3316
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880  kcal/mol
*         delH0f =     38.970  kcal/mol
*         S0PrTr =     36.700  cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.5000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      206.6587   188.5817   167.3782   147.5792
      139.0421   127.5836    97.6297    85.6440
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470  kcal/mol
*         delH0f =    -50.380  kcal/mol
*         S0PrTr =     33.000  cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
      -2.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      155.9802   142.1864   125.9566   110.7494
      104.1743    95.3291    72.0580    62.6453
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760  kcal/mol
*         delH0f =   -116.100  kcal/mol
*         S0PrTr =     42.700  cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
      -4.0000 O2(aq)           3.0000 H+               3.0000 HCO3-         
      320.1952   292.2042   259.3572   228.6724
      215.4379   197.6720   151.2353   132.6879
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500  kcal/mol
*         delH0f =    -61.720  kcal/mol
*         S0PrTr =     44.400  cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.5000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      -1.0000 H2O           
      512.9967   468.1583   415.4896   366.2565
      345.0131   316.4850   241.7980   211.8359
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790  kcal/mol
*         delH0f =   -229.750  kcal/mol
*         S0PrTr =     81.300  cal/(mol*K)

Ag++
*    formula= Ag(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 Ag+           
       1.0000 H+            
       12.4712    12.0759    11.6665    11.3320
       11.2044    11.0534    10.8333    10.8817
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300  kcal/mol
*         delH0f =     64.200  kcal/mol
*         S0PrTr =    -21.000  cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
       1.0000 NH3(aq)         -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-           -3.0000 O2(aq)        
      235.7014   215.4374   191.6552   169.4386
      159.8554   146.9867   113.2629    99.6627
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800  kcal/mol
*         delH0f =   -132.130  kcal/mol
*         S0PrTr =     40.000  cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.5000 O2(aq)           5.0000 H+               5.0000 HCO3-         
       2.0000 NH3(aq)         -3.0000 H2O           
      357.2007   326.6847   290.8063   257.2293
      242.7259   223.2282   171.9640   151.1672
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730  kcal/mol
*         delH0f =   -186.110  kcal/mol
*         S0PrTr =     50.700  cal/(mol*K)

Au+++
*    formula= Au(+3)
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           1.0000 Au+           
       2.0000 H+            
        3.1180     4.2329     5.5605     6.8143
        7.3623     8.1109    10.2310    11.2347
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600  kcal/mol
*         delH0f =     97.800  kcal/mol
*         S0PrTr =    -54.800  cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.0000 O2(aq)           9.0000 H+               9.0000 HCO3-         
      -1.0000 H2O           
      872.5961   796.7081   707.5954   624.3320
      588.4207   540.2162   414.2452   363.9487
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660  kcal/mol
*         delH0f =   -240.700  kcal/mol
*         S0PrTr =    101.600  cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
      -3.0000 H2O             -7.5000 O2(aq)           6.0000 H+            
       6.0000 HCO3-         
      589.6252   538.1865   477.7211   421.1324
      396.6915   363.8461   277.7589   243.2538
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.000  kcal/mol
*         delH0f =     12.230  kcal/mol
*         S0PrTr =     35.500  cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.5000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      -4.0000 H2O           
      586.2516   534.8944   474.4531   417.8239
      393.3442   360.4214   273.9046   239.0208
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -56.130  kcal/mol
*         delH0f =    -85.070  kcal/mol
*         S0PrTr =     55.100  cal/(mol*K)

Br3-
*    formula= Br3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  239.7120 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           2.0000 H+            
       3.0000 Br-           
       -7.9287    -7.1224    -6.3834    -5.9016
       -5.7663    -5.6687    -6.0969    -6.8072
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =    -25.590  kcal/mol
*         delH0f =    -31.170  kcal/mol
*         S0PrTr =     51.500  cal/(mol*K)

BrO-
*    formula= BrO(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   95.9034 g
     2 species in reaction
       0.5000 O2(aq)           1.0000 Br-           
       11.3565    10.7970    10.2184     9.7430
        9.5579     9.3301     8.8782     8.7900
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -8.000  kcal/mol
*         delH0f =    -22.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

BrO3-
*    formula= BrO3(-)
